WValues	1	42	0.1699542	0.31908175	-0.06351381	-0.26581603	0.12132782	0.63265324	-0.038352236	0.20212641	0.6997122	-0.007429749	-0.11122315	0.15054959	0.27471215	-0.29720572	0.8268344	0.07590052	0.44179404	0.0031443383	-0.2664165	-0.37031013	-0.07115819	-0.20799106	-0.2436423	0.117948204	-0.24918705	-0.13508458	0.53629684	0.0092520835	0.36551893	-0.30776653	0.14107509	-0.5059016	-0.19832982	0.26308358	0.043936536	0.13671888	-0.22951432	0.31987655	0.49045303	-0.29742602	-0.5462838	-0.69195455	0.365538	0.8976811	-0.08692642	-0.27835858	-0.018562216	-0.01263666	-0.3582097	-0.06509304	-0.07442547	-0.46178475	-0.0833142	0.22802027	0.35962445	-0.2874905	0.42618862	-0.194059	-0.038778327	-0.24814866	0.33613044	0.32569513	0.2910051	0.04439901	-0.5356891	0.15425284	-0.586728	0.17011736	-0.34026146	0.17851648	0.0039652693	0.0675279	-0.368577	0.020549739	0.43049648	-0.559107	-0.31893334	0.11277535	0.15649828	-0.2816172	-0.0050370726	-0.30069372	0.16743469	0.2512537	0.20068488	-0.0033508372	0.07338253	-0.006213822	-0.2258982	-0.32826793	-0.09397978	-0.58112067	-0.13202083	0.45897853	-0.21793403	0.09088975	0.2087067	0.4314878	0.22829477	0.12488347	0.24409086	-0.20202245	0.1307177	0.37946013	0.06236164	-0.06773565	-0.51524335	0.18027274	0.4855875	0.20150904	-0.2730027	-0.025154298	-0.39802793	-0.30043772	-0.16479045	0.4565459	0.2549416	0.4906001	0.22826223	0.23922026	-0.3011617	-0.3056884	0.17414147	0.0980036	0.24363145	0.14131027	-0.18241242	0.047018297
WValues	1	43	0.08815556	-0.2274912	0.03213342	0.20773178	-0.011315759	0.045450706	-0.07395079	0.642455	-0.14519376	-0.07639503	-0.55347365	-0.13249378	0.2556529	-0.049330987	-0.18407835	-0.07864603	-0.3354431	0.06638073	0.21189743	-0.8733492	0.034210086	-0.17425787	-0.4435835	0.18659149	-0.07673584	-0.20147604	-0.15109754	0.60496145	0.64672947	-0.35451746	0.8727291	0.58774376	0.589088	-0.026183927	-0.014979595	-0.024502836	-0.48587406	-0.32210514	0.06421724	0.09936276	0.45670527	0.34789565	-0.47367632	0.16827124	-0.030215096	-0.16007543	0.3066995	0.14371817	0.22348365	0.26231483	0.94085026	-0.34892657	0.24672692	-0.243351	0.05548491	-0.23707014	0.1844867	0.0415957	0.32220554	0.048188634	-0.42518178	0.37358034	-0.17885812	0.53254366	0.08808179	0.3248049	0.83388186	0.030766983	-0.26240048	-0.053752616	-0.15132982	0.14709249	0.038225003	-0.44041184	-0.11638473	-0.3961087	0.6779849	-0.6926421	-0.081418335	-0.25414643	0.17238143	-0.25776604	0.12826386	0.49572423	0.54728264	-0.6534913	0.4007843	-0.44966748	-0.03203106	-0.77227986	0.2816381	0.41987953	-0.12746368	0.6417953	0.48356503	0.08033315	0.3753759	-0.14376405	0.63703996	0.10452496	0.17401977	0.1391577	-0.1007423	-0.2213658	-0.034738842	-0.40123248	-0.09690718	-0.6801369	0.46976158	0.1817118	-0.04083353	-0.34999105	0.6117917	0.41867894	0.06361414	0.19465671	-0.45978564	-0.30977508	0.25267556	-0.18950069	-0.23122366	0.69700146	0.17795533	0.01947311	0.002345177	0.14755301	-0.4556574	0.41295922
WValues	1	44	-0.15081812	-0.6595774	0.06768428	0.12429879	-0.3215533	-0.59216756	-0.0919258	0.3391474	-0.011747612	0.31365624	0.2155544	0.19316366	0.4694152	-0.2777789	-0.2696177	-0.3636784	0.5172818	0.20523834	-0.5095845	0.70946604	0.25763276	-0.27846426	0.3546896	0.06366919	0.47751743	0.1789403	0.17536855	0.061420288	0.34254795	0.51427186	0.4040725	-0.43125638	0.20646675	0.4790858	0.25740734	-0.04388644	0.37239483	0.40167525	-0.13570158	0.4533662	0.12233541	-0.5506432	0.11515001	-0.55833143	0.28483015	0.12977964	-0.12870225	-0.053989004	-0.15929176	-0.26416415	0.086225	0.120169125	0.5022713	-0.18441159	-0.034615856	-0.121735714	0.07706769	-0.46947634	-0.31590307	0.20557606	0.77231604	0.011446866	-0.36688906	0.12996088	0.20031592	-0.16044936	-0.16935655	-0.16126007	0.31443205	-0.19183409	-0.2635901	-0.006468706	-0.58796763	-0.113450974	-0.17499667	0.5630842	-0.60317713	-0.041413188	0.07406605	-0.018948872	-0.30016565	0.27991053	0.5511058	0.32917714	-0.07380798	-0.060819607	0.12639564	0.3521179	0.359319	-0.75132716	0.43579948	0.23705709	-0.10244602	0.22551823	0.19856109	-0.15308923	0.11436392	0.63164425	0.07445148	-0.34734204	-0.04225167	0.26866782	-0.03795058	0.5649717	-0.4220015	-0.15769643	0.1455712	-0.39286783	0.1946147	0.020976493	-0.21042176	-0.19499461	0.2960052	-0.5769971	-0.041418914	-0.17353874	0.084414236	-0.17774983	0.40631065	0.33257377	0.17161098	-0.4408573	0.036390755	0.088314176	-0.027623642	0.34857163	0.2120011	0.2621452
WValues	1	45	-0.19811234	0.34592235	0.07868462	0.08990119	-0.74832433	0.69411165	-0.11706751	-0.1869531	-0.2493275	-0.4745825	0.29295635	-0.77634144	0.07425541	0.21029972	-0.46719405	-0.14203401	0.35438907	-0.019595778	-0.30705082	0.34905997	-0.17766297	-0.18605825	-0.2744309	0.09114329	0.2224124	-0.54134715	0.3097231	-0.3015106	0.31359318	-0.1755142	-0.56390244	0.12859483	-0.023345063	0.032622013	0.10629406	-0.15673265	0.15089968	-0.07331428	-0.5590768	-0.33340228	0.803604	0.56943196	0.20836464	0.17552455	0.55969906	0.59763396	-0.4043509	-0.20921245	0.21824212	-0.07620989	-0.2182593	0.028906362	-0.04385913	-0.1740743	0.2189972	-0.65578544	-0.18834512	0.10495091	-0.035903398	-0.104647	-0.059960324	0.38438666	0.022389794	-0.19347624	0.5232325	0.4644863	0.09488559	0.43229896	0.23047455	-0.81673926	-0.14739694	-0.3906337	-0.19549565	-0.46563157	-0.42596173	0.48618066	-0.09310252	0.41284576	0.27850914	0.093383774	0.016794313	0.119473636	0.44778544	0.36755016	0.34958214	0.20365027	-0.055735957	0.2573829	-0.15051939	0.26717663	0.30824646	-0.2551826	0.15602028	-0.12318536	0.68271667	-0.15532713	-0.3878503	0.26306993	-0.34738547	-0.006444238	-0.16423377	-0.33480254	-0.5809075	-0.37515596	-0.3617742	0.040554695	-0.2982126	0.061755996	-0.22402173	-0.26366368	0.52505434	0.1458597	0.058159195	-0.6170114	0.104064256	0.24312094	-0.3599084	-0.054622374	0.36060283	-0.23544636	0.19451553	0.31120193	0.051291317	-0.09999688	-0.4309519	-0.3114774	0.15324019	0.42959124
WValues	1	46	-0.15415478	-0.1627018	-0.07908214	0.77036726	-0.1353043	-0.03868702	0.86878395	-0.0460614	-0.18829884	-0.02790254	-0.07117879	0.20852613	-0.0144639015	0.18775332	0.33578047	-0.17041355	0.08217067	0.029393239	-0.31840226	0.13405992	-0.01680193	-0.076688856	0.33406907	0.32995608	0.15632927	-0.12432237	-0.00091613847	0.061964944	-0.07223122	-0.47086218	-0.017367736	0.16167544	0.59169024	0.078613766	0.055163827	-0.4538935	0.4537696	-0.14397004	0.04950544	0.19280933	-0.027045025	0.27431124	0.17788318	-0.21714653	0.23200099	-0.11837447	-0.068685494	0.39768657	0.3171129	-0.4436685	-0.20139246	-0.12962484	0.21760918	-0.28278032	0.10235118	-0.2669631	0.3787283	0.24135488	0.12762867	0.15043034	-0.12087486	-0.12578988	-0.13426682	-0.34178632	0.37397614	-0.3796919	0.2096418	-0.07068515	-0.13247089	-0.45488417	-0.08729525	-0.10163905	0.2760738	-0.5343889	-0.1999375	0.27467957	-0.41314483	-0.077188596	-0.13690214	-0.24367586	0.043751724	0.1202067	0.27635103	-0.08350758	-0.2838793	0.057763435	-0.03246862	-0.14042589	-0.3075292	-0.16894932	0.23909222	0.08068526	0.18586001	-0.2647128	-0.11391534	-0.110063545	0.0095233675	-0.047686975	0.41345692	0.091434866	-0.088983126	0.19595101	-0.06295545	-0.23093387	0.06135633	0.023646548	-0.15190554	-0.20152746	-0.0044071837	-0.07378368	-0.08988897	-0.15908036	-0.05553435	0.28544107	0.030071156	0.3767557	-0.19673981	-0.2723599	-0.052962422	-0.007969089	-0.08492837	-0.0424816	0.18491153	-0.09483512	-0.078007504	-0.117798164	-0.25237775	0.385706
WValues	1	47	0.5956077	-0.35472462	-0.8018928	0.8860812	0.49643296	0.017233308	0.7798104	0.46446756	-0.30259734	0.37771425	0.3113797	-0.58981764	-0.10314404	0.108808324	0.46582928	-0.123999596	0.19118	0.5675392	0.04718701	0.31570527	0.2770521	0.121969365	0.48410448	0.16289437	0.23657025	-0.26217595	0.53571796	-0.36763063	-0.3477426	-0.14365494	-0.39317766	-0.05976079	0.13114601	0.19919701	0.34859595	-0.033860583	-0.30897105	0.22746894	-0.02371042	-0.16888618	-0.18364592	-0.47660697	-0.60706836	-0.45385346	0.45339736	-0.19993266	0.6894419	0.041806385	-0.15864925	0.17267345	0.20911881	0.31657153	0.026092103	0.44686487	0.06101404	-0.8236851	-0.0065687844	-0.45609438	-0.023209903	0.21648277	-0.27164242	0.040842127	0.035551555	0.44187802	0.1353981	-0.027001103	-0.4254164	-0.027405446	0.3897692	-0.0649872	-0.32933322	-0.21018076	-0.37409374	-0.18184403	-0.12917553	-0.20476823	-0.79520714	0.600913	0.31864646	0.4686499	0.11374075	0.17119686	0.42825007	0.053667735	-0.19096003	-0.7542741	0.2022616	0.72432107	-0.18327577	-0.6787888	-0.20115553	0.032596588	-0.21409556	0.040205248	-0.15705799	-0.29439363	0.35310858	0.17296644	0.14502245	0.18606062	-0.20092128	0.41007528	0.14356528	-0.22184743	0.17183737	-0.104446374	-0.56978905	-0.12561445	0.67459005	-0.4581707	0.5913622	0.58169	-0.26946098	0.38607252	-0.24436158	-0.023966055	0.23237911	0.60079753	-0.2196798	-0.117939346	-0.12875345	0.20156585	0.091807224	-0.11964401	-0.41434506	0.41325277	-0.17583661	0.3596646
WValues	1	48	0.2122176	-0.18051718	-0.12861675	0.16889362	0.17923875	0.60396636	0.6153328	0.23789965	0.5345101	0.08536168	-0.8348768	0.45780706	-0.22533856	-0.102007866	0.046884414	0.14796317	0.14701825	0.22745521	-0.10178228	-0.28535047	-0.19865406	0.43094388	0.39502057	0.28080922	-0.24407993	0.28823775	0.31951317	0.14205563	-0.2532517	0.19802518	-0.040684953	-0.15334666	0.19774984	0.47525498	-0.19361421	-0.5014426	0.9426486	0.11030583	0.18321767	-0.036459833	-0.09492773	0.22540483	0.35523552	-0.24962312	0.03549628	-0.33397722	0.24532218	-0.45979187	0.052067734	-0.29082352	0.21428016	0.2970787	-0.2610167	-0.6428399	0.38347414	-0.12579817	0.42068526	-0.038069148	-0.6607717	-0.04299997	-0.36018088	0.522544	-0.2522513	0.42672494	-0.27015305	0.51408273	-0.61883974	-0.17581655	-0.41751534	0.19174273	0.1251384	0.40142632	-0.0754114	0.13421445	0.88697803	0.3271546	-0.36711636	0.13248263	-0.048087176	-0.28514192	0.01306816	-0.13426568	-0.026957732	-0.86944115	-0.28326297	0.05409026	-0.23013015	-0.07430724	-0.23711704	0.3178548	-0.009999094	0.14415945	0.34430692	-0.4611983	0.10918792	-0.0655974	0.5247016	-0.2187876	0.11631161	-0.05249719	-0.08958173	-0.072482064	0.5367145	0.2793687	-0.047584172	0.28239834	0.09523501	0.14551383	0.33167925	0.2958051	-0.37242976	0.24225335	0.09577384	-0.14512499	-0.859791	-0.050888304	-0.18959965	-0.37787297	-0.027490888	0.49795002	-0.6080846	0.30061406	-0.008214828	-0.032868527	-0.021574436	0.28096217	0.02054327	-0.037049122
WValues	1	49	0.28105366	-0.3017377	-0.1159647	0.25940776	0.039381515	0.1871501	0.07878741	0.61437386	0.37939283	-0.06743111	-0.45253065	0.6282877	-0.30463594	0.32433957	-0.36348963	0.18397878	0.2819421	0.3897037	-0.1879978	0.0046891803	0.36538658	0.07138129	-0.21511206	-0.5836844	0.018015241	0.26083001	0.45351323	-0.032963604	0.113333605	-0.009225008	0.081721395	0.27765852	-0.43332544	-0.35251266	-0.10435093	0.06227031	0.42704472	-0.09044375	0.090565205	-0.49641004	0.31173146	0.3585608	-0.32314545	0.71485114	-1.1312819	-0.119616	-0.3196676	-0.35345078	-0.2864117	0.13922708	-0.16474812	0.4384326	-0.30331215	-0.053617842	-0.5542476	0.21531093	-0.07453813	0.09180971	-0.09435725	-0.12206878	-0.243536	0.10583702	0.25332373	-0.4492887	-0.30200496	0.16007885	0.22756624	-0.3502295	0.47664577	0.4053455	0.2983268	0.39223123	-0.74898446	0.037492666	-0.07156167	0.6546265	0.13587974	0.34317052	0.14589186	-0.08912642	0.27465558	-0.3207956	-0.34055954	0.6272809	0.1429965	-0.58512414	0.19351746	-0.016059803	-0.24222581	0.31816718	0.5422275	0.17364745	0.37315056	0.058002874	-0.45088097	-0.010415346	0.07825843	-0.17673638	0.51336014	0.23283541	-0.19668096	0.054811746	-0.34888983	0.6061167	0.68708146	0.38669053	0.61644983	-0.8552253	0.008571976	-0.3103453	0.0042766165	-0.14959018	0.16219178	0.41659015	-0.1947639	-0.12127478	0.113361225	-0.4944427	0.2797967	-0.4085067	0.21454625	-0.2284961	0.27828106	0.2758334	-0.026430802	-0.059803955	0.29550132	0.19166404
WValues	1	50	0.15818374	0.42355505	0.33035228	0.025728434	-0.031060658	0.38102177	-0.13963693	0.46283203	-0.03250286	-0.5783042	-0.036152646	-0.22698419	-0.075672805	0.4902728	-0.31560156	0.23912911	-0.28117147	-0.4668299	-0.21961536	0.49424985	-0.05442964	-0.065770224	0.62140024	0.1321358	-0.2853375	0.4304331	-0.14782813	-0.19362235	-0.45385483	-0.50037813	-0.09304282	0.010784987	-0.38261956	0.3014724	0.34178317	-0.4015607	0.23500937	-0.069621876	-0.015625637	0.6308533	-0.5810153	0.11038077	-0.05056228	0.6341963	0.4387553	-0.4272569	0.46911043	0.47076017	-0.09497586	0.5197125	0.28639755	0.8229694	-0.09933903	-0.39888597	-0.19738574	0.029278485	-0.21543637	-0.023190659	-0.24067494	0.022239583	0.5501594	0.2555093	-0.19603264	-0.094865724	0.2728516	0.46303728	0.009840336	0.12479691	0.116361156	-0.24625412	-0.48856297	0.2261851	-0.10847761	-0.07927072	-0.124175094	-0.5085006	-0.23512933	-0.17725217	-0.61292243	-0.12172363	-0.80341035	0.14869033	1.0442445	-0.5314388	0.18032332	-0.26317126	0.14019403	0.47559035	0.6389954	-0.15035355	-0.52868915	-0.20023699	0.28809512	-0.0126772	0.09610893	-0.18405493	-0.020608751	-0.2770395	0.27116305	0.09633263	-0.08107399	0.42823237	-0.11465349	0.23717633	-0.16413815	-0.019765021	0.3755902	0.14111413	-0.3174938	-0.2150324	0.29969877	-0.23645397	0.30656743	0.21685241	0.066863865	-0.10695128	0.4343332	-0.0014201947	0.28846267	-0.24732326	-0.24870054	-0.2971558	-0.3418657	-0.44971523	0.34288868	-0.48222703	0.15474507	0.15641999
WValues	1	51	-0.4105232	0.48261252	0.1680131	-0.12144249	-0.29776573	0.30993873	0.10727058	0.5971832	0.56621796	0.010650761	0.1841547	0.43972042	-0.31988594	0.21361777	0.2968511	-0.2269969	0.06553167	0.34779108	-0.34064978	0.33676225	0.4325509	0.33734936	-0.34908372	0.2803317	0.30076584	-0.18250373	-0.68265235	0.05016253	0.32698807	-0.4590678	-0.4068669	0.23569773	0.07735644	0.6826705	0.2859765	0.0683383	-0.36855683	-0.06586686	-0.42119282	-0.36421537	-0.6453655	-0.17902856	-0.024056884	-0.20062737	0.2537047	-0.5854443	-0.11583499	-0.6751669	0.50049806	-0.04000151	-0.27249873	0.5185822	-0.6908027	-0.5556691	-0.28467107	0.25494358	-0.19647492	-0.27048343	-0.74434966	0.012878878	0.27921245	0.12734775	-0.31509224	0.44832608	-0.179012	-0.041461524	-0.23758999	-0.3863812	-0.27109864	0.40177742	-0.18398133	0.056106083	0.32930157	-0.05850632	0.3600425	0.18506661	-0.34018102	-0.6904027	-0.33453614	0.17781541	-0.53105295	-0.18606871	-0.3613252	0.31114334	0.35509324	-0.28476253	0.66963	0.006561893	-0.25115445	0.06862197	0.31940803	-0.13539335	-0.27108067	-0.61993533	0.6002565	0.04454607	0.61918664	0.09859739	0.31373662	0.4367249	0.059574045	0.20485215	0.17668144	0.46974257	0.5458592	-0.21783482	-0.12083829	0.07755894	0.39618605	0.26063058	0.6019493	-0.27319303	-0.3709044	-0.048510544	-0.056490943	0.17138521	0.0046111727	0.39485347	-0.20696437	0.0937958	0.1298487	0.15325446	-0.47437057	-0.02981926	-0.25104704	-0.17833766	0.21033028	0.52545977
WValues	1	52	-0.47032744	-0.2765124	0.19906494	-0.14108883	-0.45798492	-0.15956964	-0.02930684	-0.48115772	0.33678025	0.2865027	-0.2430433	0.033069402	-0.3949437	0.21376967	0.14593823	0.31709722	-0.34295195	0.39254823	-0.5307788	0.05690595	-0.5536567	0.2519091	0.19074084	0.504011	0.13502857	-0.032058492	0.35309246	-0.074768886	0.67594415	-0.102124624	-0.093112655	-0.52872354	0.054867513	0.29962102	0.24259783	-0.08597459	0.11131273	-0.006491973	-0.46850318	-0.045638777	0.24992192	0.3303813	-0.65582037	0.28745124	0.13879174	-0.12785599	-0.370177	-0.49075863	0.2909723	-0.101180114	-0.03227788	-0.2566817	0.039468333	0.55677044	0.29053953	0.3845501	0.14244387	0.18808904	0.10578269	0.349346	-0.072086714	-0.2700148	0.24137513	-0.43478706	0.081349045	-0.024363276	0.010963183	-0.23065326	-0.0004674871	-0.05870613	-0.19419937	0.41448337	-0.17265654	0.21734272	-0.06988236	0.23518525	-0.21506613	-0.6619826	-0.6847916	0.7668723	-0.039627165	0.31456864	-0.1551638	0.37802002	0.020177625	-0.24611408	-0.17397971	-0.3721049	0.1678307	-0.45910928	0.40359282	-0.090062045	-0.12515631	0.5666495	0.004338374	-0.057394017	-0.42285904	0.45441303	-0.35434672	0.14639926	0.60353386	0.092406936	-0.032132104	-0.17197387	0.09497421	-0.2570194	-0.17274638	-0.07595228	-0.10720903	0.051082067	-0.30232805	-0.31434116	0.34261748	-0.033618484	-0.0036454508	-0.012261349	0.51936746	0.05431146	0.6492859	-0.61367506	0.24353799	0.08274029	-0.562585	-0.009022477	0.24447206	-0.35938182	0.0775098	0.046322584
WValues	1	53	-0.012942717	-0.16792184	0.124041066	0.42387855	0.1994457	0.73913777	0.09103431	0.03691789	-0.1640697	0.10203749	-0.25242302	0.072796255	0.46672884	0.43238172	0.20058194	0.26599187	-0.4017958	-0.10414223	-0.123014584	0.005328892	-0.17239733	0.69426256	-0.14683883	0.29441524	0.63770676	-0.29590708	0.1092874	0.33565947	-0.34600526	-0.5841383	0.30336884	0.047576968	0.2586141	-0.059907213	0.0745663	0.09231716	-0.45705697	0.6814943	-0.63620454	-0.16898485	0.1473235	-0.064709246	0.16848437	-0.3074024	0.11598703	-0.44327205	-0.28159198	-0.22213046	-0.61320066	-0.42182827	-0.27415147	0.37363037	-0.056467075	-0.4362892	-0.24970075	-0.32583392	0.07577014	0.24001646	0.03995944	0.5500389	-0.26041096	-0.58250576	0.35297656	0.2613599	-0.6467676	-0.042652193	0.21000521	0.43278342	0.21758503	-0.4282655	0.14069426	0.055492427	0.4156962	0.18141563	-0.24759433	0.059216555	-0.40615693	0.3886363	-0.109671235	0.5102969	0.108819626	0.07706747	0.26315397	0.40655977	0.280001	-0.312134	-0.12567936	-0.55524886	0.04491777	0.21518566	-0.42400825	0.046233047	-0.13320363	0.33679432	0.09109764	-0.041669894	0.7271091	-0.18081036	0.14320973	-0.059978653	-0.16474006	-0.09819263	0.11576041	0.51551086	-0.13869834	0.29015982	-0.048339296	0.08716239	-1.0408399	0.07432858	-0.31757122	0.26554066	0.10637685	0.24474841	0.124785155	0.42070115	-0.436821	-0.125862	0.27119347	-0.17549968	0.32222667	-0.48555577	-0.65372443	-0.33386296	-0.32218456	-0.19496025	-0.12586166	0.20727058
WValues	1	54	0.54225695	-0.07080346	0.7144358	0.27171457	0.21694843	0.26795477	0.04976987	0.14397638	0.52410966	-0.07196179	0.0836176	0.25043616	0.6353797	-0.10851214	0.08633214	0.62864953	-0.43378973	0.34679958	0.5084723	-0.023314588	0.12600382	-0.11992303	-0.1972773	-0.053764615	-0.07054663	0.25679526	-0.4527665	-0.13037534	0.11605212	-0.22898628	0.096119605	-0.20480031	-0.21630616	0.21255736	-0.7682734	0.04231347	0.20383933	-0.2022601	0.28239053	-0.33852953	0.5381711	-0.35195747	-0.32594088	0.34565666	0.21081157	-0.02034539	-0.1641769	0.1343638	-0.43594718	0.6182015	0.07341703	0.31404808	-0.6528837	-0.48194593	0.45372227	-0.24131905	-0.53901047	0.1701786	0.48348886	0.3044724	-0.03722412	-0.03003554	0.11862859	-0.021225618	0.4720027	-0.13222001	-0.28586838	-0.1811079	0.022435805	-0.4027303	-0.44915962	-0.025141388	0.13535729	0.17978418	-0.17825747	-0.074244924	0.26946998	-0.124140136	0.49074438	0.17711745	-0.31981963	-0.099607036	0.15961361	-0.68280894	-0.23141885	0.00051218347	-0.3292949	-0.055223174	-0.1000916	0.12605126	-0.31352803	-0.115010545	0.19590119	0.39831868	0.4114866	-0.20568843	-0.18391778	-0.23398104	0.40496075	-0.338708	-0.35606822	-0.40990227	-0.23773816	0.702395	-0.53698486	-0.54583734	0.07362068	0.02076069	-0.22502255	0.19851969	0.43217573	0.16635132	0.37552917	-0.14231618	0.15593594	0.5389185	0.04080361	-0.3052801	0.47039255	0.18027517	-0.23172627	-0.31573746	0.17003173	-0.001016185	0.12166322	0.20801824	-0.02573063	-0.35059303
WValues	1	55	0.36887553	-0.36097148	-0.12235964	-0.23481405	-0.1392736	0.6779145	0.41759142	-0.05869739	-0.30542526	-0.27476287	-0.26217315	0.110491745	-0.22657536	0.29212716	0.052600794	0.23909704	0.3762953	0.056251816	-0.36391836	0.42240447	0.23122692	0.09558439	0.17741948	0.18072012	-0.23682831	-0.14540967	0.1896431	0.5924556	-0.16385393	0.045031738	-0.07631354	-0.19454926	0.34702653	-0.5292523	0.17663702	-0.42187363	-0.3281859	0.060915135	0.58013356	-0.45360965	0.24687028	-0.08380148	-0.45011732	-0.12690331	-0.23014101	0.067680754	-0.39267462	0.40944204	0.55999124	-0.20395677	0.15147921	-0.11921846	0.13257891	0.1509046	-0.022272887	-0.23244028	0.102498814	0.20786044	-0.052979812	-0.22763994	-0.32332194	-0.2769532	-0.10740396	0.3336597	0.45352477	-0.7179685	0.39026046	0.32739225	0.32643437	-0.21218958	0.25615314	-0.89621836	-0.054383215	0.17037019	0.07983097	0.476845	-0.113160506	-0.18425584	-0.15364487	-0.22593457	-0.010950333	-0.14521894	-0.09131362	-0.07500362	-0.449974	0.30127823	-0.009163695	0.3735568	0.3489172	-0.08886794	-0.3708233	-0.020637058	-0.43583867	-0.3526722	-0.25760603	0.06516906	-0.016450189	0.30289105	-0.011431693	-0.08710222	-0.37644935	-0.25343415	-0.13529119	0.4728751	-0.23459187	-0.1157677	-0.16326766	0.0759054	0.09563692	-0.71790636	0.2548751	0.14748608	0.23310792	-0.121198095	-0.20277424	0.070196375	0.23831505	0.015452173	-0.33110958	-0.51018333	0.061257094	-0.22392143	-0.17487463	-0.2315431	-0.2713369	-0.016034065	-0.31465533	-0.000636534
WValues	1	56	0.05371938	0.18483217	0.24668825	-0.5310784	-0.18504053	0.33586004	0.063819006	-0.32066387	-0.17810346	0.579961	0.683933	0.12057264	-0.2749947	-0.53624946	-0.40490785	-0.13364801	0.07625399	0.21454589	0.2065354	0.3082623	-0.104215235	-0.19011748	0.08874054	-0.3023995	0.20157051	-0.31478834	-0.3625602	0.47521755	-0.3624982	0.730087	-0.18322045	0.40330034	0.054461192	0.045401838	-0.33937865	0.37703806	0.20432231	0.23298617	-0.32252657	0.24804279	-0.16697857	-0.2510514	0.06774924	-0.13417856	-0.43488324	0.25694436	0.31853577	-0.42352375	0.6777611	-0.21272561	-0.30819243	0.32785234	0.28780216	0.42963445	0.057239465	0.060389478	0.4565193	0.31623688	0.26665568	-0.38358048	-0.121091396	-0.022996461	-0.09273252	0.31043345	0.12732823	-0.010518671	-0.23544146	-0.16986454	-0.09300009	-0.20361666	-0.51954937	-0.004726812	0.56234103	0.07566264	-0.15935837	-0.12858617	0.2502163	-0.442342	0.6108055	-0.046952505	0.05608714	0.16416767	-0.47867382	0.04008653	-0.70198697	-0.3728942	-0.15674129	0.30395195	0.052740306	0.22564282	-0.87466604	-0.24384016	-0.28207827	0.10938948	-0.18891042	-0.055248626	0.20745832	-0.6271308	-0.18586248	-0.026358712	-0.12564155	-0.021558056	-0.4467895	0.5845902	0.41370893	-0.74515396	-0.10008425	0.17684762	-0.011283529	0.19636883	0.03758216	0.25501132	0.4978308	-0.08437272	0.59080154	0.70826215	-0.009842566	0.24842122	-0.22894517	0.052209802	-0.47990778	-0.18234378	-0.35755745	-0.039442234	-0.12318837	0.11755571	0.2293481	0.29916105
